COMPANY NAME,Report Date,Sales,Expenses,Other Income,Depreciation,Interest,Profit before tax,Tax,Net profit,Operating Profit
NESTLE INDIA LTD,2020-06-30 00:00:00,3050.48,2302.92,37.93,92.42,40.8,652.27,165.67,486.6,747.56
NESTLE INDIA LTD,2020-09-30 00:00:00,3541.7,2658.11,34.47,91.11,40.45,786.5,199.41,587.09,883.59
NESTLE INDIA LTD,2020-12-31 00:00:00,3432.58,2655.54,30.6,95.5,41.97,670.17,186.86,483.31,777.04
MARUTI SUZUKI INDIA LTD,2018-09-30 00:00:00,22443.9,19010.9,565.5,721.7,25.8,3251,970.8,2279.9,3433
MARUTI SUZUKI INDIA LTD,2018-12-31 00:00:00,19680.7,17749,952.9,768.1,20.8,2095.7,571.2,1524,1931.7
MARUTI SUZUKI INDIA LTD,2019-03-31 00:00:00,21473.1,19207.9,908.7,810.7,8.5,2354.7,523.9,1830.3,2265.2
MARUTI SUZUKI INDIA LTD,2019-06-30 00:00:00,19732.6,17682.9,777.1,919,54.8,1853,476.2,1376.3,2049.7
MARUTI SUZUKI INDIA LTD,2019-09-30 00:00:00,16997.9,15388,949.9,926.5,28.4,1604.9,213.8,1390.6,1609.9
MARUTI SUZUKI INDIA LTD,2019-12-31 00:00:00,20721.8,18616.8,802.8,859.3,22.2,2026.3,438.9,1586.9,2105
MARUTI SUZUKI INDIA LTD,2020-03-31 00:00:00,18207.7,16659.7,923,823.6,28.8,1618.6,296.3,1322.2,1548
MARUTI SUZUKI INDIA LTD,2020-06-30 00:00:00,4110.6,4997.1,1318.4,784,17.6,-369.7,-101.4,-266.9,-886.5
MARUTI SUZUKI INDIA LTD,2020-09-30 00:00:00,18755.6,16819.2,649.5,766.5,22.6,1796.8,377.2,1419.6,1936.4
MARUTI SUZUKI INDIA LTD,2020-12-31 00:00:00,23471.3,21243.5,1053.5,742,29,2510.3,513.6,1996.7,2227.8
JSW STEEL LTD,2018-09-30 00:00:00,21552,16648,56,974,963,3023,936,2126,4904
JSW STEEL LTD,2018-12-31 00:00:00,20318,15833,37,1078,1021,2423,820,1624,4485
JSW STEEL LTD,2019-03-31 00:00:00,22368,17961,53,1084,1046,2330,835,1523,4407
JSW STEEL LTD,2019-06-30 00:00:00,19812,16115,141,1026,1042,1770,762,1028,3697
JSW STEEL LTD,2019-09-30 00:00:00,17572,14856,156,1057,1127,688,-1848,2560,2716
JSW STEEL LTD,2019-12-31 00:00:00,18055,15631,127,1055,1060,436,249,211,2424
JSW STEEL LTD,2020-03-31 00:00:00,17887,14941,-683,1108,1036,119,-69,231,2946
JSW STEEL LTD,2020-06-30 00:00:00,11782,10494,132,1047,1016,-643,-61,-561,1288
JSW STEEL LTD,2020-09-30 00:00:00,19264,14850,199,1149,959,2505,910,1593,4414
JSW STEEL LTD,2020-12-31 00:00:00,21859,15918,147,1230,977,3881,1212,2681,5941
LARSEN & TOUBRO LTD,2018-09-30 00:00:00,30678.13,25348.98,841.15,477.6,2186,3506.7,817.07,2230.49,5329.15
LARSEN & TOUBRO LTD,2018-12-31 00:00:00,34233.96,28506.37,732.72,405.28,2510.21,3544.82,1126.07,2041.62,5727.59
LARSEN & TOUBRO LTD,2019-03-31 00:00:00,43303.4,36057.51,813.38,435.43,2473.23,5150.61,1234.38,3418.24,7245.89
LARSEN & TOUBRO LTD,2019-06-30 00:00:00,29635.95,24488.98,747.07,461.46,2665.27,2767.31,794.79,1472.58,5146.97
LARSEN & TOUBRO LTD,2019-09-30 00:00:00,35328.45,29283.31,815.2,629.65,2709.18,3521.51,791.12,2527.26,6045.14
LARSEN & TOUBRO LTD,2019-12-31 00:00:00,36242.68,30120.61,660.35,660.23,2707.62,3414.57,711,2352.12,6122.07
LARSEN & TOUBRO LTD,2020-03-31 00:00:00,44245.28,37188.61,792.87,710.94,2756.47,4382.13,966.29,3197.07,7056.67
LARSEN & TOUBRO LTD,2020-06-30 00:00:00,21259.97,17535.61,960.73,672.23,3159.79,853.07,208,303.14,3724.36
LARSEN & TOUBRO LTD,2020-09-30 00:00:00,31034.74,25715.23,4972.73,713.12,3027.22,6551.9,675.36,5520.27,5319.51
LARSEN & TOUBRO LTD,2020-12-31 00:00:00,35596.42,29530.58,1273.99,702.1,2747.9,3889.83,1040.77,2466.69,6065.84
MAHINDRA & MAHINDRA LTD,2018-09-30 00:00:00,25431.02,21853.08,1047.79,993.41,1195.25,2437.07,728.15,1604.93,3577.94
MAHINDRA & MAHINDRA LTD,2018-12-31 00:00:00,26185.47,22491.49,528.86,1014.12,1295.24,1913.48,405.38,1310.62,3693.98
MAHINDRA & MAHINDRA LTD,2019-03-31 00:00:00,27158.77,23169.93,240.72,1087.42,1436.64,1705.5,790.24,693.38,3988.84
MAHINDRA & MAHINDRA LTD,2019-06-30 00:00:00,26041.02,22605.83,672.26,1240.76,1424.79,1441.9,547.79,913.54,3435.19
MAHINDRA & MAHINDRA LTD,2019-09-30 00:00:00,23935.93,20626.28,581.46,1258.95,1526.36,1105.8,737.37,348.14,3309.65
MAHINDRA & MAHINDRA LTD,2019-12-31 00:00:00,19430.29,16789.89,604.44,851.52,1525.64,867.68,696.99,199.94,2640.4
MAHINDRA & MAHINDRA LTD,2020-03-31 00:00:00,20182.28,17767.65,-1396.95,1202.64,1575.81,-1760.77,-6.54,-1334.58,2414.63
MAHINDRA & MAHINDRA LTD,2020-06-30 00:00:00,16321.34,14597.53,1215.93,1163.13,1608.4,168.21,113.57,-97.62,1723.81
MAHINDRA & MAHINDRA LTD,2020-09-30 00:00:00,19226.81,15722.09,-244.26,860.88,1589.41,810.17,661.81,135.56,3504.72
MAHINDRA & MAHINDRA LTD,2020-12-31 00:00:00,21625.95,19103.01,527.73,847.08,1516.4,687.19,527.59,704.39,2522.94
KOTAK MAHINDRA BANK LTD,2018-09-30 00:00:00,7285.46,4350.64,3503.64,115.79,3772.76,2549.91,835.79,1747.37,2934.82
KOTAK MAHINDRA BANK LTD,2018-12-31 00:00:00,7718.52,4571.4,3628.87,116.16,3940.53,2719.3,896.51,1844.01,3147.12
KOTAK MAHINDRA BANK LTD,2019-03-31 00:00:00,7951.92,6740.42,5871.41,117.65,3974.67,2990.59,952.37,2038.27,1211.5
KOTAK MAHINDRA BANK LTD,2019-06-30 00:00:00,8289.3,4942.8,3840.26,118.53,4155.07,2913.16,986.31,1932.21,3346.5
KOTAK MAHINDRA BANK LTD,2019-09-30 00:00:00,8418.75,5426.43,4124.24,117.53,4054.32,2944.71,545.63,2407.25,2992.32
KOTAK MAHINDRA BANK LTD,2019-12-31 00:00:00,8331.98,6650.71,5210.45,111.9,3890.35,2889.47,560.14,2348.72,1681.27
KOTAK MAHINDRA BANK LTD,2020-03-31 00:00:00,8434.13,3577.71,1735.91,116.93,3800.94,2674.46,722.64,1905.18,4856.42
KOTAK MAHINDRA BANK LTD,2020-06-30 00:00:00,8421.69,6259.58,3901.46,,3628.24,2435.33,594.89,1852.59,2162.11
KOTAK MAHINDRA BANK LTD,2020-09-30 00:00:00,8337.36,6391.43,5254.05,,3285.51,3914.47,981.01,2946.62,1945.93
KOTAK MAHINDRA BANK LTD,2020-12-31 00:00:00,8280.41,8259.73,6554.58,,3120.26,3455,879.26,2601.67,20.68
ITC LTD,2018-09-30 00:00:00,12184.28,7757.72,474.37,349.28,22.19,4529.46,1484.39,3003.99,4426.56
ITC LTD,2018-12-31 00:00:00,12583.77,7978.48,585.03,356.43,5.7,4828.19,1691.24,3078.67,4605.29
ITC LTD,2019-03-31 00:00:00,13212.19,8379.95,690.11,370.78,9.63,5141.94,1549.14,3535.11,4832.24
ITC LTD,2019-06-30 00:00:00,12657.9,7720.15,647.29,378.94,14.58,5191.52,1755.01,3355.01,4937.75
ITC LTD,2019-09-30 00:00:00,12867.39,8025.33,629.88,415.84,13.99,5042.11,868.39,4119.16,4842.06
ITC LTD,2019-12-31 00:00:00,12902.55,7925.82,520.85,436.9,11.43,5049.25,1001.38,3975.54,4976.73
ITC LTD,2020-03-31 00:00:00,12560.64,8057.02,667.76,413.23,14.68,4743.47,817.01,3856.52,4503.62
ITC LTD,2020-06-30 00:00:00,10478.46,7532.9,925.13,418.99,15.82,3435.88,868.81,2511,2945.56
ITC LTD,2020-09-30 00:00:00,12076.72,7675.72,582.25,404.6,13.27,4565.38,1146.69,3368.17,4401
ITC LTD,2020-12-31 00:00:00,13079.72,8294.7,545.69,413.49,12.61,4904.61,1317.41,3526.55,4785.02
INFOSYS LTD,2018-09-30 00:00:00,20609,15252,739,463,,5633,1523,4110,5357
INFOSYS LTD,2018-12-31 00:00:00,21400,16441,753,580,,5132,1522,3609,4959
INFOSYS LTD,2019-03-31 00:00:00,21539,16390,665,531,,5283,1205,4074,5149
INFOSYS LTD,2019-06-30 00:00:00,21803,16651,736,681,40,5167,1365,3798,5152
INFOSYS LTD,2019-09-30 00:00:00,22629,16990,626,727,42,5496,1459,4019,5639
INFOSYS LTD,2019-12-31 00:00:00,23092,17291,827,737,42,5849,1383,4457,5801
INFOSYS LTD,2020-03-31 00:00:00,23267,17591,614,749,45,5496,1161,4321,5676
INFOSYS LTD,2020-06-30 00:00:00,23665,17544,475,756,48,5792,1520,4233,6121
INFOSYS LTD,2020-09-30 00:00:00,24570,17487,570,855,48,6750,1892,4845,7083
INFOSYS LTD,2020-12-31 00:00:00,25927,18512,611,826,49,7151,1936,5197,7415
INDIAN OIL CORPORATION LTD,2018-09-30 00:00:00,132357.08,125120.2,1094.03,2074.31,1351.23,4905.37,1578.73,3314.65,7236.88
INDIAN OIL CORPORATION LTD,2018-12-31 00:00:00,141016.49,137460.8,786.06,2137.44,998.06,1206.25,438.59,964.75,3555.69
INDIAN OIL CORPORATION LTD,2019-03-31 00:00:00,126076.8,114708.75,1371.31,2333.28,1385.72,9020.36,3016.4,6004.88,11368.05
INDIAN OIL CORPORATION LTD,2019-06-30 00:00:00,131298.23,122725.04,939.91,2380.74,1650.01,5482.35,1858.66,3737.5,8573.19
INDIAN OIL CORPORATION LTD,2019-09-30 00:00:00,111128.7,107369.25,735.94,2359.95,1452.84,682.6,312.16,468.04,3759.45
INDIAN OIL CORPORATION LTD,2019-12-31 00:00:00,123929.51,116745.66,696.47,2461.66,1443.92,3974.74,1279.65,2683.87,7183.85
INDIAN OIL CORPORATION LTD,2020-03-31 00:00:00,118007.32,121118.94,-9520.58,2652.53,2031.97,-17316.7,-8751.16,-7782.55,-3111.62
INDIAN OIL CORPORATION LTD,2020-06-30 00:00:00,60528.68,54269.7,890.64,2613.12,1332.1,3204.4,854.15,2226.8,6258.98
INDIAN OIL CORPORATION LTD,2020-09-30 00:00:00,81704.43,71512.51,1290.31,2656.34,320.26,8505.63,2340.93,6025.81,10191.92
INDIAN OIL CORPORATION LTD,2020-12-31 00:00:00,101969.47,92175.72,1234.86,2723.12,733.63,7571.86,3469.49,4359.11,9793.75
